date,close
2016-10-20,1.313330054283142
2016-10-21,1.322700023651123
2016-10-24,1.3352999687194824
2016-10-25,1.3349000215530396
2016-10-26,1.3351999521255493
2016-10-27,1.3373899459838867
2016-10-28,1.338729977607727
2016-10-31,1.3401999473571777
2016-11-01,1.341879963874817
2016-11-02,1.3391000032424927
2016-11-03,1.339400053024292
2016-11-04,1.339210033416748
2016-11-07,1.3359299898147583
2016-11-08,1.3370800018310547
2016-11-09,1.32955002784729
2016-11-10,1.3412400484085083
2016-11-11,1.347040057182312
2016-11-14,1.3526300191879272
2016-11-15,1.353790044784546
2016-11-16,1.3454899787902832
2016-11-17,1.3426400423049927
2016-11-18,1.3536299467086792
2016-11-21,1.3508000373840332
2016-11-22,1.3408000469207764
2016-11-23,1.3431999683380127
2016-11-24,1.3501499891281128
2016-11-25,1.3490999937057495
2016-11-28,1.3516000509262085
2016-11-29,1.3403300046920776
2016-11-30,1.3431199789047241
2016-12-01,1.3425400257110596
2016-12-02,1.3306900262832642
2016-12-05,1.3320399522781372
2016-12-06,1.3272000551223755
2016-12-07,1.3277000188827515
2016-12-08,1.32260000705719
2016-12-09,1.3194999694824219
2016-12-12,1.3128900527954102
2016-12-13,1.3126699924468994
2016-12-14,1.313439965248108
2016-12-15,1.3285800218582153
2016-12-16,1.3333100080490112
2016-12-19,1.3339300155639648
2016-12-20,1.3403600454330444
2016-12-21,1.3371200561523438
2016-12-22,1.3431799411773682
2016-12-23,1.348140001296997
2016-12-26,1.352020025253296
2016-12-27,1.3522499799728394
2016-12-28,1.3575700521469116
2016-12-29,1.3552600145339966
2016-12-30,1.3478100299835205
2017-01-02,1.343400001525879
2017-01-03,1.3441400527954102
2017-01-04,1.3421800136566162
2017-01-05,1.3299000263214111
2017-01-06,1.3229399919509888
2017-01-09,1.324180006980896
2017-01-10,1.3214099407196045
2017-01-11,1.3243999481201172
2017-01-12,1.3163199424743652
2017-01-13,1.315060019493103
2017-01-16,1.312600016593933
2017-01-17,1.3174999952316284
2017-01-18,1.3061699867248535
2017-01-19,1.3265000581741333
2017-01-20,1.3321499824523926
2017-01-23,1.3303799629211426
2017-01-24,1.3237700462341309
2017-01-25,1.3153599500656128
2017-01-26,1.3069499731063843
2017-01-27,1.309000015258789
2017-01-30,1.3131500482559204
2017-01-31,1.310230016708374
2017-02-01,1.3035999536514282
2017-02-02,1.3048700094223022
2017-02-03,1.303030014038086
2017-02-06,1.3018200397491455
2017-02-07,1.308500051498413
2017-02-08,1.3190300464630127
2017-02-09,1.314579963684082
2017-02-10,1.3133000135421753
2017-02-13,1.3117899894714355
2017-02-14,1.3071500062942505
2017-02-15,1.3081200122833252
2017-02-16,1.3067699670791626
2017-02-17,1.3075200319290161
2017-02-20,1.3088200092315674
2017-02-21,1.310520052909851
2017-02-22,1.3146300315856934
2017-02-23,1.3164600133895874
2017-02-24,1.3100600242614746
2017-02-27,1.3119299411773682
2017-02-28,1.3186899423599243
2017-03-01,1.331130027770996
2017-03-02,1.3351999521255493
2017-03-03,1.339269995689392
2017-03-06,1.3381999731063843
2017-03-07,1.3401399850845337
2017-03-08,1.3410500288009644
2017-03-09,1.3486000299453735
2017-03-10,1.3506799936294556
2017-03-13,1.3458499908447266
2017-03-14,1.3451199531555176
2017-03-15,1.347249984741211
2017-03-16,1.3296799659729004
2017-03-17,1.332260012626648
2017-03-20,1.333299994468689
2017-03-21,1.3337700366973877
2017-03-22,1.3357000350952148
2017-03-23,1.3331999778747559
2017-03-24,1.3348499536514282
2017-03-27,1.332450032234192
2017-03-28,1.3388500213623047
2017-03-29,1.3377399444580078
2017-03-30,1.3330999612808228
2017-03-31,1.3332500457763672
2017-04-03,1.3325799703598022
2017-04-04,1.3384599685668945
2017-04-05,1.3397899866104126
2017-04-06,1.343440055847168
2017-04-07,1.3418400287628174
2017-04-10,1.3407000303268433
2017-04-11,1.3322499990463257
2017-04-12,1.3325599431991577
2017-04-13,1.3242499828338623
2017-04-14,1.3336399793624878
2017-04-17,1.3313000202178955
2017-04-18,1.332550048828125
2017-04-19,1.3382099866867065
2017-04-20,1.3482999801635742
2017-04-21,1.3475899696350098
2017-04-24,1.3482999801635742
2017-04-25,1.3549000024795532
2017-04-26,1.35739004611969
2017-04-27,1.3619600534439087
2017-04-28,1.3627899885177612
2017-05-01,1.3641999959945679
2017-05-02,1.3672000169754028
2017-05-03,1.370669960975647
2017-05-04,1.372730016708374
2017-05-05,1.3751200437545776
2017-05-08,1.3671300411224365
2017-05-09,1.3693699836730957
2017-05-10,1.3707000017166138
2017-05-11,1.3710700273513794
2017-05-12,1.3703900575637817
2017-05-15,1.3717600107192993
2017-05-16,1.3628300428390503
2017-05-17,1.3612300157546997
2017-05-18,1.3598899841308594
2017-05-19,1.3603500127792358
2017-05-22,1.3516199588775635
2017-05-23,1.3491899967193604
2017-05-24,1.352120041847229
2017-05-25,1.34128999710083
2017-05-26,1.3483400344848633
2017-05-29,1.3453400135040283
2017-05-30,1.3473399877548218
2017-05-31,1.3470200300216675
2017-06-01,1.3490400314331055
2017-06-02,1.3515499830245972
2017-06-05,1.3498400449752808
2017-06-06,1.3477699756622314
2017-06-07,1.3449599742889404
2017-06-08,1.3510500192642212
2017-06-09,1.3522100448608398
2017-06-12,1.3456100225448608
2017-06-13,1.3311400413513184
2017-06-14,1.3240400552749634
2017-06-15,1.3242299556732178
2017-06-16,1.325600028038025
2017-06-19,1.321179986000061
2017-06-20,1.32260000705719
2017-06-21,1.326990008354187
2017-06-22,1.3324999809265137
2017-06-23,1.323099970817566
2017-06-26,1.3261699676513672
2017-06-27,1.3257399797439575
2017-06-28,1.3183000087738037
2017-06-29,1.3038599491119385
2017-06-30,1.2992600202560425
2017-07-03,1.2974599599838257
2017-07-04,1.2990299463272095
2017-07-05,1.2931499481201172
2017-07-06,1.2959200143814087
2017-07-07,1.2978500127792358
2017-07-10,1.288100004196167
2017-07-12,1.2910799980163574
2017-07-13,1.2749799489974976
2017-07-14,1.2726800441741943
2017-07-17,1.2641799449920654
2017-07-18,1.2696900367736816
2017-07-19,1.2631800174713135
2017-07-20,1.2599999904632568
2017-07-21,1.259619951248169
2017-07-24,1.2534500360488892
2017-07-25,1.250540018081665
2017-07-26,1.2506500482559204
2017-07-27,1.2452000379562378
2017-07-28,1.253980040550232
2017-07-31,1.2461400032043457
2017-08-01,1.2506999969482422
2017-08-02,1.2546499967575073
2017-08-03,1.257200002670288
2017-08-04,1.2568299770355225
2017-08-07,1.2640999555587769
2017-08-08,1.2675000429153442
2017-08-09,1.2670799493789673
2017-08-10,1.2695200443267822
2017-08-11,1.2739399671554565
2017-08-14,1.267359972000122
2017-08-15,1.2729099988937378
2017-08-16,1.2752900123596191
2017-08-17,1.2624499797821045
2017-08-18,1.268399953842163
2017-08-21,1.2585699558258057
2017-08-22,1.2558399438858032
2017-08-23,1.2565300464630127
2017-08-24,1.254330039024353
2017-08-25,1.251289963722229
2017-08-28,1.2471799850463867
2017-08-29,1.251420021057129
2017-08-30,1.2514499425888062
2017-08-31,1.2627400159835815
2017-09-01,1.2472000122070312
2017-09-04,1.2378499507904053
2017-09-05,1.2412899732589722
2017-09-06,1.2368099689483643
2017-09-07,1.2233200073242188
2017-09-08,1.2108700275421143
2017-09-11,1.2151399850845337
2017-09-12,1.210729956626892
2017-09-13,1.2173999547958374
2017-09-14,1.216920018196106
2017-09-15,1.2163000106811523
2017-09-18,1.2197999954223633
2017-09-19,1.2280100584030151
2017-09-20,1.2289700508117676
2017-09-21,1.2345399856567383
2017-09-22,1.23239004611969
2017-09-25,1.2345999479293823
2017-09-26,1.2370200157165527
2017-09-27,1.2363699674606323
2017-09-28,1.2481600046157837
2017-09-29,1.243630051612854
2017-10-02,1.2473200559616089
2017-10-03,1.2517000436782837
2017-10-04,1.249019980430603
2017-10-05,1.2479000091552734
2017-10-06,1.2568800449371338
2017-10-09,1.2536300420761108
2017-10-10,1.2552800178527832
2017-10-11,1.2508000135421753
2017-10-12,1.2448400259017944
2017-10-13,1.247499942779541
2017-10-16,1.2476999759674072
2017-10-17,1.2523000240325928
2017-10-18,1.2497999668121338
2017-10-19,1.2465800046920776
2017-10-20,1.2480700016021729
2017-10-23,1.263700008392334
2017-10-24,1.2639000415802002
2017-10-25,1.2670999765396118
2017-10-26,1.2792999744415283
2017-10-27,1.2848000526428223
2017-10-30,1.2831300497055054
2017-10-31,1.2824300527572632
2017-11-01,1.2891199588775635
2017-11-02,1.2874300479888916
2017-11-03,1.280750036239624
2017-11-06,1.2760000228881836
2017-11-07,1.2713600397109985
2017-11-08,1.2761399745941162
2017-11-09,1.272779941558838
2017-11-10,1.2678300142288208
2017-11-13,1.2691800594329834
2017-11-14,1.273669958114624
2017-11-15,1.2734999656677246
2017-11-17,1.2757899761199951
2017-11-20,1.2791999578475952
2017-11-21,1.2813299894332886
2017-11-22,1.277400016784668
2017-11-23,1.2704999446868896
2017-11-24,1.2712600231170654
2017-11-27,1.271399974822998
2017-11-28,1.2758400440216064
2017-11-29,1.2814699411392212
2017-11-30,1.2862000465393066
2017-12-01,1.289139986038208
2017-12-04,1.2718100547790527
2017-12-05,1.267699956893921
2017-12-06,1.2694000005722046
2017-12-07,1.278689980506897
2017-12-08,1.2857999801635742
2017-12-11,1.2860000133514404
2017-12-12,1.2853000164031982
2017-12-13,1.2868000268936157
2017-12-14,1.281599998474121
2017-12-15,1.2794500589370728
2017-12-18,1.2874399423599243
2017-12-19,1.2864899635314941
2017-12-20,1.2878199815750122
2017-12-21,1.282639980316162
2017-12-22,1.2735999822616577
2017-12-25,1.2726000547409058
2017-12-26,1.2715500593185425
2017-12-27,1.2687000036239624
2017-12-28,1.2649699449539185
2017-12-29,1.2565499544143677
2018-01-01,1.258080005645752
2018-01-02,1.2554999589920044
2018-01-03,1.2503900527954102
2018-01-04,1.2546900510787964
2018-01-05,1.2490299940109253
2018-01-08,1.2393200397491455
2018-01-09,1.2414599657058716
2018-01-10,1.2473200559616089
2018-01-11,1.253059983253479
2018-01-12,1.2518999576568604
2018-01-15,1.2460399866104126
2018-01-16,1.2424499988555908
2018-01-17,1.2425199747085571
2018-01-18,1.243749976158142
2018-01-19,1.241129994392395
2018-01-22,1.248610019683838
2018-01-23,1.2452000379562378
2018-01-24,1.2414300441741943
2018-01-25,1.2352499961853027
2018-01-26,1.2375999689102173
2018-01-29,1.2312999963760376
2018-01-30,1.2334200143814087
2018-01-31,1.2336100339889526
2018-02-01,1.2302000522613525
2018-02-02,1.2260600328445435
2018-02-05,1.2431999444961548
2018-02-06,1.2535899877548218
2018-02-07,1.2504299879074097
2018-02-08,1.256500005722046
2018-02-09,1.259060025215149
2018-02-12,1.2587000131607056
2018-02-13,1.257699966430664
2018-02-14,1.2589000463485718
2018-02-15,1.2483199834823608
2018-02-16,1.2482000589370728
2018-02-19,1.255679965019226
2018-02-20,1.256700038909912
2018-02-21,1.2647000551223755
2018-02-22,1.2697700262069702
2018-02-23,1.2711999416351318
2018-02-26,1.2648500204086304
2018-02-27,1.268399953842163
2018-02-28,1.277109980583191
2018-03-01,1.2833000421524048
2018-03-02,1.283210039138794
2018-03-05,1.2888100147247314
2018-03-06,1.2979899644851685
2018-03-07,1.29489004611969
2018-03-08,1.290619969367981
2018-03-09,1.2896100282669067
2018-03-12,1.2812199592590332
2018-03-13,1.284209966659546
2018-03-14,1.295699954032898
2018-03-15,1.295199990272522
2018-03-16,1.3051700592041016
2018-03-19,1.3092000484466553
2018-03-20,1.3080600500106812
2018-03-21,1.3074400424957275
2018-03-22,1.289720058441162
2018-03-23,1.2931100130081177
2018-03-26,1.2880699634552002
2018-03-27,1.2836099863052368
2018-03-28,1.287850022315979
2018-03-29,1.291890025138855
2018-03-30,1.288699984550476
2018-04-02,1.289289951324463
2018-04-03,1.292099952697754
2018-04-04,1.2806199789047241
2018-04-05,1.2754499912261963
2018-04-06,1.276919960975647
2018-04-09,1.2778700590133667
2018-04-10,1.2702000141143799
2018-04-11,1.2593400478363037
2018-04-12,1.256700038909912
2018-04-13,1.2588800191879272
2018-04-16,1.2601799964904785
2018-04-17,1.256600022315979
2018-04-18,1.2558300495147705
2018-04-19,1.2625999450683594
2018-04-20,1.2664899826049805
2018-04-23,1.276669979095459
2018-04-24,1.2843999862670898
2018-04-25,1.2821300029754639
2018-04-26,1.2835999727249146
2018-04-27,1.2870299816131592
2018-04-30,1.2839800119400024
2018-05-01,1.283139944076538
2018-05-02,1.2845200300216675
2018-05-03,1.2882000207901
2018-05-04,1.2850600481033325
2018-05-07,1.285580039024353
2018-05-08,1.2878999710083008
2018-05-09,1.2943999767303467
2018-05-10,1.2849700450897217
2018-05-11,1.2769800424575806
2018-05-14,1.2781000137329102
2018-05-15,1.2799999713897705
2018-05-16,1.2872099876403809
2018-05-17,1.2782000303268433
2018-05-18,1.2835500240325928
2018-05-21,1.2877099514007568
2018-05-22,1.277590036392212
2018-05-23,1.281599998474121
2018-05-24,1.283400058746338
2018-05-25,1.2883000373840332
2018-05-28,1.2976100444793701
2018-05-29,1.2991700172424316
2018-05-30,1.3029999732971191
2018-05-31,1.2893099784851074
2018-06-01,1.294409990310669
2018-06-04,1.2954000234603882
2018-06-05,1.2924000024795532
2018-06-06,1.2939000129699707
2018-06-07,1.2945799827575684
2018-06-08,1.298200011253357
2018-06-11,1.2968900203704834
2018-06-12,1.2987200021743774
2018-06-13,1.3015899658203125
2018-06-14,1.2973300218582153
2018-06-15,1.3116099834442139
2018-06-18,1.319700002670288
2018-06-19,1.321120023727417
2018-06-20,1.3278800249099731
2018-06-21,1.3306599855422974
2018-06-22,1.3317400217056274
2018-06-25,1.3278800249099731
2018-06-26,1.329759955406189
2018-06-27,1.3301600217819214
2018-06-28,1.3329399824142456
2018-06-29,1.3255200386047363
2018-07-02,1.3147799968719482
2018-07-03,1.3187400102615356
2018-07-04,1.3142000436782837
2018-07-05,1.3139100074768066
2018-07-06,1.313599944114685
2018-07-09,1.3095899820327759
2018-07-10,1.3110300302505493
2018-07-11,1.3142999410629272
2018-07-12,1.3207000494003296
2018-07-13,1.3165199756622314
2018-07-16,1.315600037574768
2018-07-17,1.3136299848556519
2018-07-18,1.3203400373458862
2018-07-19,1.316789984703064
2018-07-20,1.3259999752044678
2018-07-23,1.3118200302124023
2018-07-24,1.3169000148773193
2018-07-25,1.3150299787521362
2018-07-26,1.3037099838256836
2018-07-27,1.3069000244140625
2018-07-30,1.3061000108718872
2018-07-31,1.3028000593185425
2018-08-01,1.301800012588501
2018-08-02,1.2998499870300293
2018-08-03,1.3024499416351318
2018-08-06,1.3013800382614136
2018-08-07,1.3000999689102173
2018-08-08,1.3058799505233765
2018-08-09,1.301900029182434
2018-08-10,1.3045799732208252
2018-08-13,1.315000057220459
2018-08-14,1.3132200241088867
2018-08-15,1.3056000471115112
2018-08-16,1.3143399953842163
2018-08-17,1.3159500360488892
2018-08-20,1.3059799671173096
2018-08-21,1.3041499853134155
2018-08-22,1.3034299612045288
2018-08-23,1.3007700443267822
2018-08-24,1.3101400136947632
2018-08-27,1.300879955291748
2018-08-28,1.2963299751281738
2018-08-29,1.2929500341415405
2018-08-30,1.2904200553894043
2018-08-31,1.2985899448394775
2018-09-03,1.305999994277954
2018-09-04,1.3094700574874878
2018-09-05,1.317430019378662
2018-09-06,1.3174400329589844
2018-09-07,1.3154799938201904
2018-09-10,1.3169000148773193
2018-09-11,1.316230058670044
2018-09-12,1.306249976158142
2018-09-13,1.2999999523162842
2018-09-14,1.3005399703979492
2018-09-17,1.3042700290679932
2018-09-18,1.3063499927520752
2018-09-19,1.297160029411316
2018-09-20,1.2918100357055664
2018-09-21,1.2908799648284912
2018-09-24,1.2913000583648682
2018-09-25,1.2948700189590454
2018-09-26,1.2957199811935425
2018-09-27,1.303670048713684
2018-09-28,1.3036400079727173
2018-10-01,1.284060001373291
2018-10-02,1.281209945678711
2018-10-03,1.2818900346755981
2018-10-04,1.2877999544143677
2018-10-05,1.2920000553131104
2018-10-08,1.294800043106079
2018-10-09,1.2954000234603882
2018-10-10,1.2937999963760376
2018-10-11,1.3050899505615234
2018-10-12,1.3031200170516968
2018-10-15,1.3023300170898438
2018-10-16,1.2993299961090088
2018-10-17,1.2935600280761719
2018-10-18,1.3025000095367432
2018-10-19,1.3078900575637817
2018-10-22,1.3103400468826294
2018-10-23,1.3097000122070312
2018-10-24,1.3080699443817139
2018-10-25,1.3047499656677246
2018-10-26,1.307070016860962
2018-10-29,1.3095500469207764
2018-10-30,1.312880039215088
2018-10-31,1.311400055885315
2018-11-01,1.315750002861023
2018-11-02,1.3090200424194336
2018-11-05,1.3100700378417969
2018-11-06,1.310920000076294
2018-11-07,1.3116300106048584
2018-11-08,1.3115700483322144
2018-11-09,1.3142800331115723
2018-11-12,1.319290041923523
2018-11-13,1.3242000341415405
2018-11-14,1.3224600553512573
2018-11-15,1.3246999979019165
2018-11-16,1.317199945449829
2018-11-19,1.314650058746338
2018-11-20,1.3171600103378296
2018-11-21,1.3305000066757202
2018-11-22,1.3224999904632568
2018-11-23,1.31905996799469
2018-11-26,1.32260000705719
2018-11-27,1.325350046157837
2018-11-28,1.3295400142669678
2018-11-29,1.3276000022888184
2018-11-30,1.3274999856948853
2018-12-03,1.3255599737167358
2018-12-04,1.3197699785232544
2018-12-05,1.3255000114440918
2018-12-06,1.3359999656677246
2018-12-07,1.3393700122833252
2018-12-10,1.3327399492263794
2018-12-11,1.3397899866104126
2018-12-12,1.337839961051941
2018-12-13,1.3345999717712402
2018-12-14,1.3346999883651733
2018-12-17,1.3387900590896606
2018-12-18,1.341230034828186
2018-12-19,1.3457000255584717
2018-12-20,1.3474899530410767
2018-12-21,1.3498400449752808
2018-12-24,1.3595399856567383
2018-12-25,1.36080002784729
2018-12-26,1.3586000204086304
2018-12-27,1.357300043106079
2018-12-28,1.361899971961975
2018-12-31,1.3622000217437744
2019-01-01,1.3394299745559692
2019-01-02,1.3625400066375732
2019-01-03,1.3631199598312378
2019-01-04,1.3478800058364868
2019-01-07,1.3369300365447998
2019-01-08,1.3295999765396118
2019-01-09,1.3246999979019165
2019-01-10,1.3211499452590942
2019-01-11,1.3238999843597412
2019-01-14,1.326740026473999
2019-01-15,1.3276100158691406
2019-01-16,1.3259600400924683
2019-01-17,1.3258700370788574
2019-01-18,1.3280199766159058
2019-01-21,1.3274999856948853
2019-01-22,1.3294999599456787
2019-01-23,1.3356000185012817
2019-01-24,1.3341100215911865
2019-01-25,1.3350499868392944
2019-01-28,1.322100043296814
2019-01-29,1.3260300159454346
2019-01-30,1.327139973640442
2019-01-31,1.3141000270843506
2019-02-01,1.3125900030136108
2019-02-04,1.3099000453948975
2019-02-05,1.311650037765503
2019-02-06,1.312399983406067
2019-02-07,1.3213000297546387
2019-02-08,1.331089973449707
2019-02-11,1.3273999691009521
2019-02-12,1.3300000429153442
2019-02-13,1.3228600025177002
2019-02-14,1.325909972190857
2019-02-15,1.329699993133545
2019-02-18,1.3238999843597412
2019-02-19,1.3234000205993652
2019-02-20,1.320889949798584
2019-02-21,1.3170000314712524
2019-02-22,1.322540044784546
2019-02-25,1.313099980354309
2019-02-26,1.318519949913025
2019-02-27,1.3162000179290771
2019-02-28,1.3144999742507935
2019-03-01,1.3164299726486206
2019-03-04,1.3283599615097046
2019-03-05,1.3311899900436401
2019-03-06,1.3353300094604492
2019-03-07,1.3443000316619873
2019-03-08,1.3444700241088867
2019-03-11,1.3417999744415283
2019-03-12,1.339460015296936
2019-03-13,1.3357000350952148
2019-03-14,1.3294999599456787
2019-03-15,1.3324700593948364
2019-03-18,1.3341000080108643
2019-03-19,1.3336999416351318
2019-03-20,1.332200050354004
2019-03-21,1.3286000490188599
2019-03-22,1.3365000486373901
2019-03-25,1.3424999713897705
2019-03-26,1.3392000198364258
2019-03-27,1.3379100561141968
2019-03-28,1.3411699533462524
2019-03-29,1.3430500030517578
2019-04-01,1.3346999883651733
2019-04-02,1.3310999870300293
2019-04-03,1.3343000411987305
2019-04-04,1.3342000246047974
2019-04-05,1.3364700078964233
2019-04-08,1.3371000289916992
2019-04-09,1.3313599824905396
2019-04-10,1.3327800035476685
2019-04-11,1.331779956817627
2019-04-12,1.3377900123596191
2019-04-15,1.3332500457763672
2019-04-16,1.3367999792099
2019-04-17,1.3359299898147583
2019-04-18,1.3348000049591064
2019-04-19,1.3375999927520752
2019-04-22,1.338089942932129
2019-04-23,1.334529995918274
2019-04-24,1.342769980430603
2019-04-25,1.3493000268936157
2019-04-26,1.3478000164031982
2019-04-29,1.3459999561309814
2019-04-30,1.3454699516296387
2019-05-01,1.3387900590896606
2019-05-02,1.3438899517059326
2019-05-03,1.3469200134277344
2019-05-06,1.3472199440002441
2019-05-07,1.3448899984359741
2019-05-08,1.3468999862670898
2019-05-09,1.3472299575805664
2019-05-10,1.3465299606323242
2019-05-13,1.343940019607544
2019-05-14,1.347599983215332
2019-05-15,1.3459999561309814
2019-05-16,1.3441599607467651
2019-05-17,1.3461999893188477
2019-05-20,1.344689965248108
2019-05-21,1.3427200317382812
2019-05-23,1.343649983406067
2019-05-24,1.3473600149154663
2019-05-27,1.343500018119812
2019-05-28,1.3437999486923218
2019-05-29,1.3487499952316284
2019-05-30,1.351199984550476
2019-05-31,1.352489948272705
2019-06-03,1.352020025253296
2019-06-04,1.3441499471664429
2019-06-05,1.3390400409698486
2019-06-06,1.3420000076293945
2019-06-07,1.3353999853134155
2019-06-10,1.326889991760254
2019-06-11,1.3265199661254883
2019-06-12,1.3280199766159058
2019-06-13,1.333299994468689
2019-06-14,1.3327300548553467
2019-06-17,1.34089994430542
2019-06-18,1.340999960899353
2019-06-19,1.337399959564209
2019-06-20,1.3269699811935425
2019-06-21,1.318310022354126
2019-06-24,1.320039987564087
2019-06-25,1.3180999755859375
2019-06-26,1.3178399801254272
2019-06-27,1.3121000528335571
2019-06-28,1.3094300031661987
2019-07-01,1.3090399503707886
2019-07-02,1.3131999969482422
2019-07-03,1.3095999956130981
2019-07-04,1.305709958076477
2019-07-05,1.3048399686813354
2019-07-08,1.3075599670410156
2019-07-09,1.3102099895477295
2019-07-10,1.3125
2019-07-11,1.3072999715805054
2019-07-12,1.3067500591278076
2019-07-15,1.3033000230789185
2019-07-16,1.3047499656677246
2019-07-17,1.308650016784668
2019-07-18,1.305299997329712
2019-07-19,1.3035600185394287
2019-07-22,1.3051999807357788
2019-07-23,1.312600016593933
2019-07-24,1.3139100074768066
2019-07-25,1.3142800331115723
2019-07-26,1.3157999515533447
2019-07-29,1.3169000148773193
2019-07-30,1.316349983215332
2019-07-31,1.3147599697113037
2019-08-01,1.3193000555038452
2019-08-02,1.3213900327682495
2019-08-05,1.320289969444275
2019-08-06,1.3214099407196045
2019-08-07,1.328029990196228
2019-08-08,1.3311500549316406
2019-08-09,1.3228000402450562
2019-08-12,1.3217400312423706
2019-08-13,1.3236199617385864
2019-08-14,1.3212000131607056
2019-08-15,1.3309999704360962
2019-08-16,1.3316899538040161
2019-08-19,1.3266899585723877
2019-08-20,1.3327800035476685
2019-08-21,1.3315000534057617
2019-08-22,1.3286000490188599
2019-08-23,1.3295300006866455
2019-08-26,1.3313000202178955
2019-08-27,1.325219988822937
2019-08-28,1.3285200595855713
2019-08-29,1.3307000398635864
2019-08-30,1.3280999660491943
2019-09-02,1.3316999673843384
2019-09-03,1.333299994468689
2019-09-04,1.3338299989700317
2019-09-05,1.3225300312042236
2019-09-06,1.3229000568389893
2019-09-09,1.3167999982833862
2019-09-10,1.316890001296997
2019-09-11,1.3145699501037598
2019-09-12,1.3184499740600586
2019-09-13,1.3211499452590942
2019-09-16,1.3213000297546387
2019-09-17,1.324079990386963
2019-09-18,1.3238999843597412
2019-09-19,1.3293999433517456
2019-09-20,1.3257299661636353
2019-09-23,1.3265999555587769
2019-09-24,1.326069951057434
2019-09-25,1.3240599632263184
2019-09-26,1.325700044631958
2019-09-27,1.326799988746643
2019-09-30,1.3235000371932983
2019-10-01,1.3242000341415405
2019-10-02,1.3216999769210815
2019-10-03,1.3328299522399902
2019-10-04,1.3336700201034546
2019-10-07,1.3306299448013306
2019-10-08,1.33024001121521
2019-10-09,1.3321399688720703
2019-10-10,1.3335000276565552
2019-10-11,1.3285900354385376
2019-10-14,1.3199000358581543
2019-10-15,1.3223999738693237
2019-10-16,1.320199966430664
2019-10-17,1.3200000524520874
2019-10-18,1.31358003616333
2019-10-21,1.3131999969482422
2019-10-22,1.3086600303649902
2019-10-23,1.309399962425232
2019-10-24,1.3072999715805054
2019-10-25,1.3070600032806396
2019-10-28,1.3063000440597534
2019-10-29,1.3055599927902222
2019-10-30,1.308899998664856
2019-10-31,1.316540002822876
2019-11-01,1.3167500495910645
2019-11-04,1.3140000104904175
2019-11-05,1.3151600360870361
2019-11-06,1.3150999546051025
2019-11-07,1.318560004234314
2019-11-08,1.3227100372314453
2019-11-11,1.3225200176239014
2019-11-12,1.323199987411499
2019-11-13,1.3236700296401978
2019-11-14,1.3251899480819702
2019-11-15,1.3249800205230713
2019-11-18,1.3222399950027466
2019-11-19,1.320680022239685
2019-11-20,1.3271299600601196
2019-11-21,1.330199956893921
2019-11-22,1.3278000354766846
2019-11-25,1.3295700550079346
2019-11-26,1.3303099870681763
2019-11-27,1.3269000053405762
2019-11-28,1.3285599946975708
2019-11-29,1.327970027923584
2019-12-02,1.3283900022506714
2019-12-03,1.330299973487854
2019-12-04,1.3291900157928467
2019-12-05,1.3192700147628784
2019-12-06,1.3176000118255615
2019-12-09,1.3249800205230713
2019-12-10,1.3237099647521973
2019-12-11,1.323099970817566
2019-12-12,1.317270040512085
2019-12-13,1.315269947052002
2019-12-16,1.3183399438858032
2019-12-17,1.3163000345230103
2019-12-18,1.3159199953079224
2019-12-19,1.3113900423049927
2019-12-20,1.3122999668121338
2019-12-23,1.3146400451660156
2019-12-24,1.3148200511932373
2019-12-25,1.3164000511169434
2019-12-26,1.315500020980835
2019-12-27,1.3107999563217163
2019-12-30,1.3073400259017944
2019-12-31,1.3060599565505981
2020-01-01,1.3001999855041504
2020-01-02,1.2972999811172485
2020-01-03,1.29830002784729
2020-01-06,1.2986600399017334
2020-01-07,1.2963900566101074
2020-01-08,1.3003100156784058
2020-01-09,1.3036500215530396
2020-01-10,1.306249976158142
2020-01-13,1.3065400123596191
2020-01-14,1.3055599927902222
2020-01-15,1.3065500259399414
2020-01-16,1.3037999868392944
2020-01-17,1.3039000034332275
2020-01-20,1.3063600063323975
2020-01-21,1.3045400381088257
2020-01-22,1.3073500394821167
2020-01-23,1.3138999938964844
2020-01-24,1.3127000331878662
2020-01-27,1.3158999681472778
2020-01-28,1.3187700510025024
2020-01-29,1.3164000511169434
2020-01-30,1.319700002670288
2020-01-31,1.3211300373077393
2020-02-03,1.3240400552749634
2020-02-04,1.3293999433517456
2020-02-05,1.3282400369644165
2020-02-06,1.3284300565719604
2020-02-07,1.3284000158309937
2020-02-10,1.3309600353240967
2020-02-11,1.3316999673843384
2020-02-12,1.3290400505065918
2020-02-13,1.3256100416183472
2020-02-14,1.326390027999878
2020-02-17,1.3245199918746948
2020-02-18,1.3235000371932983
2020-02-19,1.325369954109192
2020-02-20,1.3220399618148804
2020-02-21,1.3259799480438232
2020-02-24,1.3252999782562256
2020-02-25,1.3287400007247925
2020-02-26,1.3279199600219727
2020-02-27,1.334529995918274
2020-02-28,1.3386199474334717
2020-03-02,1.3407100439071655
2020-03-03,1.332509994506836
2020-03-04,1.3377599716186523
2020-03-05,1.3384599685668945
2020-03-06,1.3393800258636475
2020-03-09,1.362220048904419
2020-03-10,1.3658000230789185
2020-03-11,1.3731800317764282
2020-03-12,1.3773000240325928
2020-03-13,1.394279956817627
2020-03-16,1.3797800540924072
2020-03-17,1.4010599851608276
2020-03-18,1.4239200353622437
2020-03-19,1.4444999694824219
